colour	size	key	group	showSelected.variable	showSelected.value	showSelected3
#00FF00	2	Nearest neighbors	2	number of neighbors	2	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	3	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	4	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	5	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	6	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	7	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	8	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	9	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	10	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	1	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	2	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	3	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	4	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	5	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	6	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	7	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	8	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	9	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	10	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	1	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	2	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	3	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	4	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	5	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	6	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	7	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	8	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	9	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	10	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	1	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	2	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	3	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	4	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	5	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	6	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	7	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	8	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	9	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	10	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	1	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	2	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	3	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	4	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	5	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	6	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	7	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	8	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	9	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	10	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	1	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	2	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	3	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	4	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	5	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	6	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	7	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	8	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	9	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	10	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	1	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	2	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	3	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	4	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	5	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	6	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	7	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	8	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	9	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	10	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	1	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	2	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	3	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	4	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	5	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	6	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	7	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	8	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	9	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	10	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	1	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	2	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	3	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	4	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	5	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	6	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	7	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	8	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	9	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	10	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	1	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	2	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	3	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	4	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	5	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	6	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	7	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	8	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	9	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	10	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	1	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	2	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	3	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	4	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	5	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	6	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	7	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	8	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	9	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	10	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	1	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	2	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	3	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	4	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	5	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	6	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	7	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	8	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	9	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	10	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	1	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	2	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	3	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	4	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	5	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	6	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	7	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	8	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	9	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	10	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	1	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	2	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	3	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	4	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	5	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	6	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	7	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	8	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	9	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	10	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	1	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	2	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	3	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	4	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	5	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	6	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	7	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	8	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	9	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	10	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	1	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	2	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	3	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	4	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	5	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	6	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	7	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	8	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	9	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	10	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	1	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	2	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	3	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	4	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	5	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	6	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	7	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	8	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	9	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	10	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	1	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	2	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	3	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	4	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	5	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	6	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	7	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	8	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	9	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	10	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	1	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	2	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	3	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	4	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	5	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	6	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	7	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	8	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	9	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	10	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	1	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	2	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	3	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	4	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	5	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	6	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	7	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	8	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	9	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	10	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	1	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	2	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	3	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	4	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	5	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	6	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	7	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	8	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	9	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	10	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	1	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	2	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	3	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	4	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	5	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	6	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	7	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	8	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	9	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	10	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	1	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	2	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	3	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	4	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	5	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	6	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	7	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	8	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	9	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	10	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	1	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	2	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	3	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	4	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	5	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	6	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	7	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	8	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	9	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	10	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	1	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	2	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	3	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	4	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	5	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	6	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	7	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	8	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	9	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	10	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	1	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	2	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	3	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	4	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	5	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	6	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	7	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	8	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	9	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	10	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	1	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	2	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	3	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	4	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	5	Nearest neighbors
#00FF00	2	Nearest neighbors	2	number of neighbors	6	Nearest neighbors
